signal_value,label
-0.9615213102471253,3
-0.9993461364619809,0
-0.9272691709280052,1
-0.8133871154133985,2
-0.9993461364619809,3
-0.9391536776197686,0
-0.44621346589607164,1
-1.0758205653711155,2
1.0608463223802314,3
-0.7868476953715922,0
-0.5554505338879365,1
-0.6260244627633477,2
-0.7868476953715922,3
-0.5573665762616399,0
-0.9078492446454425,1
-1.261714973267261,2
-0.5573665762616399,3
-0.2732181536084709,0
-0.7203867601739893,1
-0.3651998495485763,2
-0.2732181536084709,3
0.037727892678718164,0
0.11291530358568846,1
0.10006897903726941,2
0.037727892678718164,3
0.3449735337945906,0
0.8384305813211707,1
-0.008199309738530058,2
0.3449735337945906,3
0.6183836819162147,0
0.8469885832557557,1
0.39154928994206417,2
0.6183836819162147,3
0.8311418823156926,0
0.4784233487427184,1
0.5182116849017815,2
0.8311418823156926,3
0.9623805092366348,0
0.516627672887497,1
0.8127717388929141,2
0.9623805092366348,3
0.9992274921960793,0
1.0775223742603655,1
1.021101544652447,2
0.9992274921960793,3
0.9380688268961673,0
1.432023190366255,1
1.2077281477252764,2
0.9380688268961673,3
0.7849030418864077,0
1.0107066400748645,1
0.4589249152041621,2
0.7849030418864077,3
0.5547528543841163,0
0.1998124082369005,1
1.151715755116852,2
0.5547528543841163,3
0.27019172088378196,0
-0.17412771244239578,1
0.5035997099515773,2
0.27019172088378196,3
-0.04087019944071797,0
0.04052905664184181,1
0.33734121023322655,2
-0.04087019944071797,3
-0.3479235126942824,0
0.14650862718743496,1
-0.7008439014847804,2
-0.3479235126942824,3
-0.6208519948432417,0
-0.39785863200069926,1
-0.7655626087202185,2
-0.6208519948432417,3
-0.8328864336407716,0
-1.1900347518542773,1
-2.3586970723885483,2
-0.8328864336407716,3
-0.9632301908939134,0
-1.4060986450921753,1
-0.6199765413015179,2
-0.9632301908939134,3
-0.9990989662046814,0
-0.914598556043753,1
-0.6412802956338272,2
-0.9990989662046814,3
-0.9369746992674401,0
-0.44208434140555014,1
-2.2958483159958067,2
-0.9369746992674401,3
-0.782950626208463,0
-0.5627763197411537,1
-1.1636523064174265,2
-0.782950626208463,3
-0.5521336463530708,0
-0.9114757087873391,1
-0.07907351094739112,2
-0.5521336463530708,3
-0.2671626161345228,0
-0.7085625724968341,1
-0.9588911503091087,2
-0.2671626161345228,3
0.04401210202238636,0
0.1316103236483301,1
0.3164976720316451,2
0.04401210202238636,3
0.3508700508513341,0
0.846199050136051,1
0.6995717129846495,2
0.3508700508513341,3
0.6233141679382135,0
0.8406607085154187,1
0.028442591619264546,2
0.6233141679382135,3
0.8346227482478146,0
0.4731011562170669,1
1.991732321726106,2
0.8346227482478146,3
0.964070346816151,0
0.5241563489079375,1
1.0205888594754688,2
0.964070346816151,3
0.9989605597588274,0
1.0896531276951535,1
1.876929170129888,2
0.9989605597588274,3
0.9358713055538097,0
1.4316193523525038,1
1.0650291472526354,2
0.9358713055538097,3
0.7809904676459184,0
0.9955006446770842,1
0.48210617392305394,2
0.7809904676459184,3
0.549508978070808,0
0.18582215728428686,1
0.6583666005384253,2
0.549508978070808,3
0.2641308693166094,0
-0.1742797682999705,1
0.20231519210521248,2
0.2641308693166094,3
-0.04715356935230867,0
0.0466297573356158,1
0.4169201907155608,2
-0.04715356935230867,3
-0.35381311912634067,0
0.1423343647010667,1
-0.9992936059075537,2
-0.35381311912634067,3
-0.6257701768518068,0
-0.4141048488235418,1
0.1632243812087758,2
-0.6257701768518068,3
-0.8363508089657763,0
-1.202188472016616,1
-1.4762634809199264,2
1.1636491910342237,3
-0.9649009686947388,0
-1.4017909036511036,1
-0.9725920356197361,2
-0.9649009686947388,3
-0.9988122742272693,0
-0.9019418986088232,1
-1.0602146151322394,2
-0.9988122742272693,3
-0.9347586566671493,0
-0.43823136209696434,1
-0.8178217397940835,2
-0.9347586566671493,3
-0.7790225855834887,0
-0.5702104794802624,1
-0.3183734161582693,2
-0.7790225855834887,3
-0.5468788754936308,0
-0.914852909235677,1
-0.20615710986048874,2
-0.5468788754936308,3
-0.261096510412093,0
-0.6964484604946616,1
-0.449188814343636,2
-0.261096510412093,3
0.0502945703633675,0
0.15024816297577237,1
-0.3447645823419372,2
0.0502945703633675,3
0.35675268841423213,0
0.8536401524169444,1
-0.09137863789318823,2
0.35675268841423213,3
0.6282199972956475,0
0.8341706214176317,1
-0.0796784289996243,2
0.6282199972956475,3
0.8380705987052257,0
0.46797475035425573,1
0.523786998361969,2
0.8380705987052257,3
0.965722048315354,0
0.5319253044815512,1
0.9374709920162929,2
0.965722048315354,3
0.9986541110764566,0
1.1016869667822968,1
1.0793152482554673,2
0.9986541110764566,3
0.933636763610845,0
1.4308647414884845,1
0.0073677357490644635,2
0.933636763610845,3
0.7770469994822871,0
0.9801279947595192,1
0.5179949393080361,2
0.7770469994822871,3
0.5442433646315838,0
0.17204034168738203,1
0.98204705835144,2
0.5442433646315838,3
0.2580595694288497,0
-0.17416480830108227,1
0.7278217707984733,2
0.2580595694288497,3
-0.05343507399305704,0
0.05267296909819616,1
0.01865818488832495,2
-0.05343507399305704,3
-0.3596887296445345,0
0.13786009308059827,1
-0.30356098755265115,2
-0.3596887296445345,3
-0.630663605042561,0
-0.4304602719586682,1
-0.9994159894070365,2
-0.630663605042561,3
-0.839782100458542,0
-1.2140775746260426,1
0.07040701384817016,2
-0.839782100458542,3
-0.9665335775580404,0
-1.3971684915276597,1
-1.3160971231453094,2
-0.9665335775580404,3
-0.9984860718705227,0
-0.8893070387482094,1
-1.8032006485443084,2
-0.9984860718705227,3
-0.9325056374797069,0
-0.43465565162628783,1
-0.5145987677231261,2
-0.9325056374797069,3
-0.7750637288796013,0
-0.5777459775048819,1
-1.159225426732875,2
-0.7750637288796013,3
-0.5416024715481903,0
-0.9179755907971673,1
-0.7858939495496764,2
-0.5416024715481903,3
-0.2550200764003116,0
-0.6840484918281566,1
0.3006018132469909,2
-0.2550200764003116,3
0.05657504918379028,0
0.16882075350257253,1
-0.7575652035632767,2
0.05657504918379028,3
0.3626212137816642,0
0.8607526691309408,1
0.3622128060610455,2
0.3626212137816642,3
0.6331009759268238,0
0.8275253402225116,1
-0.3250637782996718,2
0.6331009759268238,3
0.8414852973000515,0
0.4630494212975525,1
0.9482404451599804,2
0.8414852973000515,3
0.9673355483972906,0
0.5399306027438292,1
1.1176644223497172,2
0.9673355483972906,3
0.9983081582712682,0
1.1136160936424895,1
0.7635320060101726,2
0.9983081582712682,3
0.9313652894598543,0
1.4297585095383714,1
1.1803655513357292,2
0.9313652894598543,3
0.7730727933887184,0
0.9645960796903044,1
0.8299450081064252,2
0.7730727933887184,3
0.5389562223602121,0
0.15847255952937173,1
0.3781201965078468,2
2.5389562223602122,3
0.25197806138512113,0
-0.17378650748153007,1
0.9045115682481278,2
0.25197806138512113,3
-0.05971446488320612,0
0.05865114026262643,1
1.5962156471235602,2
-0.05971446488320612,3
-0.3655501118252147,0
0.133085157861201,1
0.05098812369959749,2
-0.3655501118252147,3
-0.6355320858443853,0
-0.4469174536930032,1
-0.3010906222944721,2
-0.6355320858443853,3
-0.8431801723862228,0
-1.2256965711151686,1
-0.8310976448419836,2
-0.8431801723862228,3
-0.9681279529021187,0
-1.3922353028585202,1
-0.7474231200237544,2
-0.9681279529021187,3
-0.9981203720381463,0
-0.8767017793488547,1
-1.0528350100367834,2
-0.9981203720381463,3
-0.930215730828605,0
-0.4313581362304745,1
-1.0844083141268428,2
-0.930215730828605,3
-0.7710742126987266,0
-0.5853756957949372,1
-0.6528908610856538,2
-0.7710742126987266,3
-0.5363046432373796,0
-0.9208386465245424,1
-0.5893662898191818,2
-0.5363046432373796,3
-0.2489335544668892,0
-0.6713669089447953,1
-0.5629287278014254,2
-0.2489335544668892,3
0.06285329004447648,0
0.18732006727791173,1
-1.041158102855143,2
0.06285329004447648,3
0.368475394810244,0
0.8675355808293164,1
0.49189123618241526,2
0.368475394810244,3
0.6379569107531118,0
0.8207319666657216,1
1.8169224970185816,2
0.6379569107531118,3
0.8448667089558173,0
0.4583303122614597,1
1.1257748598466473,2
0.8448667089558173,3
0.9689107832361509,0
0.5481681345861315,1
1.403541641401552,2
0.9689107832361509,3
0.9979227150282429,0
1.1254327532284065,1
0.6865261372874163,2
0.9979227150282429,3
0.9290569729543615,0
1.4283000088896232,1
0.5445352863807553,2
0.9290569729543615,3
0.7690680065743152,0
0.9489123713965782,1
0.537838467677201,2
0.7690680065743152,3
0.5336477604021209,0
0.14512426066097456,1
0.588970683592932,2
0.5336477604021209,3
0.24588658575384947,0
-0.17314871359876288,1
0.7517102723413714,2
0.24588658575384947,3
-0.06599149362662045,0
0.06455676157942357,1
-0.672308834945331,2
-0.06599149362662045,3
-0.3713970338075673,0
0.12800910330606718,1
-0.26559636205875603,2
-0.3713970338075673,3
-0.6403754266730246,0
-0.46346886710985186,1
-0.5615422336105137,2
-0.6403754266730246,3
-0.8465448903300591,0
-1.2370401241530145,1
-0.6826996976003082,2
-0.8465448903300591,3
-0.9696840316576868,0
-1.3869954057815994,1
-0.8626848400566065,2
-0.9696840316576868,3
-0.9977151891962618,0
-0.8641338811290097,1
-1.2403071234121414,2
-0.9977151891962618,3
-0.927889027296506,0
-0.42833954419416453,1
0.23354821860543573,2
-0.927889027296506,3
-0.7670541948556027,0
-0.5930924385084491,1
0.07453638493132275,2
-0.7670541948556027,3
-0.5309856001293264,0
-0.9234371210725199,1
-0.5120314973989748,2
-0.5309856001293264,3
-0.24283718537858112,0
-0.658408126536421,1
-0.872780270747373,2
-0.24283718537858112,3
0.06912904459478988,0
0.20573812139903314,1
0.8276583346840442,2
0.06912904459478988,3
0.37431499992402306,0
0.8739880681550138,1
0.8656868392713661,2
0.37431499992402306,3
0.6427876096865421,0
0.8137976813493697,1
1.0623568214733468,2
0.6427876096865421,3
0.8482146999128037,0
0.45382241619648467,1
0.5390354486006452,2
0.8482146999128037,3
0.9704476905197974,0
0.5566336212184338,1
0.32722595710019897,2
0.9704476905197974,3
0.9974977965944997,0
1.1371292382409166,1
0.9746912910482608,2
0.9974977965944997,3
0.926711905405285,0
1.426488793016167,1
1.5080974143576242,2
0.926711905405285,3
0.7650327974578904,0
0.933084419729,1
0.45191797960075275,2
0.7650327974578904,3
0.5283181887460529,0
0.1320007433752125,1
0.07980222561387401,2
0.5283181887460529,3
0.23978538349773845,0
-0.17225544455394667,1
0.6034579689678728,2
0.23978538349773845,3
-0.07226591192058357,0
0.07038237111643472,1
-0.3072376239299007,2
-0.07226591192058357,3
-0.3772292643027659,0
0.12263167283242826,1
-0.8885620852482212,2
-0.3772292643027659,3
-0.6451934359386895,0
-0.4801069107382613,1
-0.5501132096763963,2
-0.6451934359386895,3
-0.8498761211906832,0
-1.2481030509431403,1
-0.5056028364622847,2
-0.8498761211906832,3
-0.9712017522703746,0
-1.3814530398239264,1
-1.3108244423043902,2
-0.9712017522703746,3
-0.9972705393728323,0
-0.8516110577350465,1
-0.6780384686389533,2
-0.9972705393728323,3
-0.925525618921676,0
-0.42560040544252553,1
-0.6827006878023962,2
-0.925525618921676,3
-0.7630038343715243,0
-0.6008889366293475,1
-0.30382454311152646,2
-0.7630038343715243,3
-0.5256455526313296,0
-0.9257662139583331,1
-0.5781444758259513,2
-0.5256455526313296,3
-0.23673121029167699,0
-0.6451767288881264,1
-0.6307861433012322,2
-0.23673121029167699,3
0.07540206458240356,0
0.22406698291599347,1
0.3353243304800493,2
0.07540206458240356,3
0.3801397981235977,0
0.8801095122237446,1
-0.22097517229037927,2
0.3801397981235977,3
0.6475928816373943,0
0.8067297390835482,1
1.1385629740387957,2
0.6475928816373943,3
0.851529137733311,0
0.44953057254984147,1
0.5408961071489082,2
0.851529137733311,3
0.9719462094522332,0
0.5653226168403649,1
1.2713726750172512,2
0.9719462094522332,3
0.9970334197786903,0
1.148697894015999,1
1.1128710575212548,2
0.9970334197786903,3
0.9243301795773097,0
1.4243246168151666,1
0.9816335274240584,2
0.9243301795773097,3
0.7609673256616702,0
0.917119847777423,1
1.0566650803651099,2
0.7609673256616702,3
0.5229677182157947,0
0.11910715117888049,1
0.9360536805774875,2
0.5229677182157947,3
0.23367469596425824,0
-0.17111088570612074,1
-0.05668766935993738,2
0.23367469596425824,3
-0.07853747156567698,0
0.07612055912877153,1
-0.0008478255377415839,2
-0.07853747156567698,3
-0.3830465726031737,0
0.11695280931112495,1
-0.3701937096992785,2
-0.3830465726031737,3
-0.6499859230536401,0
-0.496823913250232,1
-0.438802433071568,2
-0.6499859230536401,3
-0.8531737331933953,0
-1.2588803264248338,1
-0.6941867142906811,2
-0.8531737331933953,3
-0.9726810547031577,0
-1.3756126131820046,1
-0.5342006598193638,2
-0.9726810547031577,3
-0.996786440157034,0
-0.8391409708692771,1
-0.3941660680503193,2
-0.996786440157034,3
-0.9231255991943116,0
-0.42314105126043816,1
-0.5666092187943266,2
-0.9231255991943116,3
-0.7589232914680973,0
-0.6087578526621973,1
-0.8504479106453339,2
-0.7589232914680973,3
-0.5202847119815787,0
-0.9278212827247101,1
-0.6871174042616608,2
-0.5202847119815787,3
-0.23061587074244072,0
-0.6316774671199632,1
-0.3118738720849876,2
-0.23061587074244072,3
0.0816721018632194,0
0.2422987737053155,1
-0.22106013663711305,2
0.0816721018632194,3
0.3859495589953266,0
0.8858994948787011,1
0.10028458842320331,2
0.3859495589953266,3
0.6523725365217885,0
0.7995354641814355,1
1.1747602911142643,2
0.6523725365217885,3
0.8548098913069239,0
0.4454594641240145,1
1.0522578144037034,2
0.8548098913069239,3
0.9734062807560016,0
0.5742305114187927,1
-0.12333759451463555,2
0.9734062807560016,3
0.996529602950336,0
1.1601311233792377,1
0.6130562869875587,2
0.996529602950336,3
0.9219118896852277,0
1.4218074368171911,1
1.2043355185981022,2
0.9219118896852277,3
0.7568717520049967,0
0.9010263471411222,1
-0.3523670058618028,2
0.7568717520049967,3
0.5175965604618735,0
0.1064484696624623,1
-0.05637699554363973,2
0.5175965604618735,3
0.22755476487609147,0
-0.1697193870801417,1
-0.2982813524217923,2
0.22755476487609147,3
-0.08480592447551316,0
0.08176397289552315,1
0.33424126382879116,2
-0.08480592447551316,3
-0.38884872859139036,0
0.11097265523972444,1
-1.0808307279928813,2
-0.38884872859139036,3
-0.6547526984397259,0
-0.5136121382027171,1
-0.00210735986033872,2
-0.6547526984397259,3
-0.8564375958933466,0
-1.2693670863751196,1
-0.8550012801621304,2
-0.8564375958933466,3
-0.9741218804387364,0
-1.3694786998962827,1
-0.2787132549200376,2
-0.9741218804387364,3
-0.9962629106985544,0
-0.8267312254512176,1
-0.3486252373133045,2
-0.9962629106985544,3
-0.9206890630528636,0
-0.42096161413832883,1
-1.3572274456431397,2
-0.9206890630528636,3
-0.754812727560791,0
-0.616691785371277,1
-0.04570252366625638,2
-0.754812727560791,3
-0.5149032902408153,0
-0.9295978460033532,1
-0.5581753210231998,2
-0.5149032902408153,3
-0.22449140863757644,0
-0.6179152563233763,1
-0.5358710335465762,2
-0.22449140863757644,3
0.08793890841107062,0
0.2604256753083835,1
0.3191406914067966,2
0.08793890841107062,3
0.3917440527203921,0
0.8913577988184322,1
-0.04585176271215369,2
0.3917440527203921,3
0.6571263852691943,0
0.7922222457110707,1
0.31576227301816473,2
0.6571263852691943,3
0.8580568308556911,0
0.44161361403529686,1
1.8261331992349459,2
0.8580568308556911,3
0.9748278466745324,0
0.5833525335702905,1
0.36084938134805955,2
0.9748278466745324,3
0.995986366039104,0
1.1714213914647786,1
2.0432979954431882,2
0.995986366039104,3
0.9194571313902093,0
1.418937411269624,1
1.0223066267679117,2
0.9194571313902093,3
0.7527462384979526,0
0.8848116731562495,1
0.3007741677152737,2
0.7527462384979526,3
0.5122049279531122,0
0.09402952347022159,1
0.8307324527347052,2
2.5122049279531122,3
0.22142583232157156,0
-0.16808546047019,1
0.7497865952750968,2
0.22142583232157156,3
-0.09107102268664141,0
0.08730532152047557,1
-0.3036417469651836,2
-0.09107102268664141,3
-0.3946355027494406,0
0.10469155278878767,1
-0.752009290066346,2
-0.3946355027494406,3
-0.6594935735359058,0
-0.5304637888215059,1
-0.8484370917643305,2
-0.6594935735359058,3
-0.8596675801807442,0
-1.279558630410012,1
-1.6309643218631957,2
-0.8596675801807442,3
-0.9755241724818381,0
-1.3630560369216427,1
-0.7900308400069573,2
-0.9755241724818381,3
-0.995699971706838,0
-0.8143893648160117,1
-1.4557112344713818,2
-0.995699971706838,3
-0.9182161068802759,0
-0.41906202774464124,1
-1.1706327598683408,2
-0.9182161068802759,3
-0.7506723052527187,0
-0.6246832745601728,1
-0.30940629715702406,2
-0.7506723052527187,3
-0.5095015002838787,0
-0.9310915864769831,1
-0.5680571259496056,2
-0.5095015002838787,3
-0.2183580662446526,0
-0.6038951725940243,1
0.19138763603168024,2
-0.2183580662446526,3
0.09420223632763224,0
0.2784399337327684,1
-0.14142832390647075,2
0.09420223632763224,3
0.39752305008390465,0
0.8964844075980274,1
1.1386055288176724,2
0.39752305008390465,3
0.6618542398298712,0
0.7847975327067881,1
0.24384972279527456,2
0.6618542398298712,3
0.8612698279392325,0
0.4379973827741986,1
1.195803602109982,2
0.8612698279392325,3
0.9762108509744302,0
0.592683753546634,1
0.7451914240869949,2
0.9762108509744302,3
0.9954037305340124,0
1.182561230496025,1
1.0454572673633005,2
0.9954037305340124,3
0.9169660017960131,0
1.4157149000932627,1
0.31473325472048574,2
0.9169660017960131,3
0.7485909483349907,0
0.868483640083859,1
